15-Jan-2022 00:06:12.675 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 서버 버전 이름:    Apache Tomcat/9.0.56
15-Jan-2022 00:06:12.682 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server 빌드 시각:  Dec 2 2021 14:30:07 UTC
15-Jan-2022 00:06:12.682 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server 버전 번호:  9.0.56.0
15-Jan-2022 00:06:12.682 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 운영체제 이름:     Windows 10
15-Jan-2022 00:06:12.684 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 운영체제 버전:     10.0
15-Jan-2022 00:06:12.684 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 아키텍처:          amd64
15-Jan-2022 00:06:12.684 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 자바 홈:           C:\Program Files\Java\jdk-17.0.1
15-Jan-2022 00:06:12.684 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM 버전:          17.0.1+12-LTS-39
15-Jan-2022 00:06:12.684 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM 벤더:          Oracle Corporation
15-Jan-2022 00:06:12.684 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:     C:\Users\s_rudwhd515\OneDrive - konkuk.ac.kr\Desktop\KONKUK\Programming\Back-End\NewLecture\tools\apache-tomcat-9.0.56
15-Jan-2022 00:06:12.684 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:     C:\Users\s_rudwhd515\OneDrive - konkuk.ac.kr\Desktop\KONKUK\Programming\Back-End\NewLecture\tools\apache-tomcat-9.0.56
15-Jan-2022 00:06:12.694 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  --add-opens=java.base/java.lang=ALL-UNNAMED
15-Jan-2022 00:06:12.694 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  --add-opens=java.base/java.io=ALL-UNNAMED
15-Jan-2022 00:06:12.694 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  --add-opens=java.base/java.util=ALL-UNNAMED
15-Jan-2022 00:06:12.694 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
15-Jan-2022 00:06:12.694 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
15-Jan-2022 00:06:12.694 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djava.util.logging.config.file=C:\Users\s_rudwhd515\OneDrive - konkuk.ac.kr\Desktop\KONKUK\Programming\Back-End\NewLecture\tools\apache-tomcat-9.0.56\conf\logging.properties
15-Jan-2022 00:06:12.694 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
15-Jan-2022 00:06:12.694 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djdk.tls.ephemeralDHKeySize=2048
15-Jan-2022 00:06:12.694 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
15-Jan-2022 00:06:12.694 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dignore.endorsed.dirs=
15-Jan-2022 00:06:12.694 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dcatalina.base=C:\Users\s_rudwhd515\OneDrive - konkuk.ac.kr\Desktop\KONKUK\Programming\Back-End\NewLecture\tools\apache-tomcat-9.0.56
15-Jan-2022 00:06:12.694 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dcatalina.home=C:\Users\s_rudwhd515\OneDrive - konkuk.ac.kr\Desktop\KONKUK\Programming\Back-End\NewLecture\tools\apache-tomcat-9.0.56
15-Jan-2022 00:06:12.694 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djava.io.tmpdir=C:\Users\s_rudwhd515\OneDrive - konkuk.ac.kr\Desktop\KONKUK\Programming\Back-End\NewLecture\tools\apache-tomcat-9.0.56\temp
15-Jan-2022 00:06:12.703 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR 버전 [1.7.0]을(를) 사용한, APR 기반 Apache Tomcat Native 라이브러리 [1.2.31]을(를) 로드했습니다.
15-Jan-2022 00:06:12.703 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR 용량정보들: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
15-Jan-2022 00:06:12.703 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR/OpenSSL 설정: useAprConnector [false], useOpenSSL [true]
15-Jan-2022 00:06:12.709 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL이 성공적으로 초기화되었습니다: [OpenSSL 1.1.1l  24 Aug 2021]
15-Jan-2022 00:06:12.932 INFO [main] org.apache.coyote.AbstractProtocol.init 프로토콜 핸들러 ["http-nio-8080"]을(를) 초기화합니다.
15-Jan-2022 00:06:12.961 INFO [main] org.apache.catalina.startup.Catalina.load [463] 밀리초 내에 서버가 초기화되었습니다.
15-Jan-2022 00:06:12.992 INFO [main] org.apache.catalina.core.StandardService.startInternal 서비스 [Catalina]을(를) 시작합니다.
15-Jan-2022 00:06:12.992 INFO [main] org.apache.catalina.core.StandardEngine.startInternal 서버 엔진을 시작합니다: [Apache Tomcat/9.0.56]
15-Jan-2022 00:06:13.000 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [C:\Users\s_rudwhd515\OneDrive - konkuk.ac.kr\Desktop\KONKUK\Programming\Back-End\NewLecture\tools\apache-tomcat-9.0.56\webapps\docs]을(를) 배치합니다.
15-Jan-2022 00:06:13.270 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [C:\Users\s_rudwhd515\OneDrive - konkuk.ac.kr\Desktop\KONKUK\Programming\Back-End\NewLecture\tools\apache-tomcat-9.0.56\webapps\docs]에 대한 배치가 [264] 밀리초에 완료되었습니다.
15-Jan-2022 00:06:13.272 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [C:\Users\s_rudwhd515\OneDrive - konkuk.ac.kr\Desktop\KONKUK\Programming\Back-End\NewLecture\tools\apache-tomcat-9.0.56\webapps\examples]을(를) 배치합니다.
15-Jan-2022 00:06:13.822 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [C:\Users\s_rudwhd515\OneDrive - konkuk.ac.kr\Desktop\KONKUK\Programming\Back-End\NewLecture\tools\apache-tomcat-9.0.56\webapps\examples]에 대한 배치가 [550] 밀리초에 완료되었습니다.
15-Jan-2022 00:06:13.822 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [C:\Users\s_rudwhd515\OneDrive - konkuk.ac.kr\Desktop\KONKUK\Programming\Back-End\NewLecture\tools\apache-tomcat-9.0.56\webapps\host-manager]을(를) 배치합니다.
15-Jan-2022 00:06:13.884 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [C:\Users\s_rudwhd515\OneDrive - konkuk.ac.kr\Desktop\KONKUK\Programming\Back-End\NewLecture\tools\apache-tomcat-9.0.56\webapps\host-manager]에 대한 배치가 [62] 밀리초에 완료되었습니다.
15-Jan-2022 00:06:13.892 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [C:\Users\s_rudwhd515\OneDrive - konkuk.ac.kr\Desktop\KONKUK\Programming\Back-End\NewLecture\tools\apache-tomcat-9.0.56\webapps\manager]을(를) 배치합니다.
15-Jan-2022 00:06:13.952 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [C:\Users\s_rudwhd515\OneDrive - konkuk.ac.kr\Desktop\KONKUK\Programming\Back-End\NewLecture\tools\apache-tomcat-9.0.56\webapps\manager]에 대한 배치가 [60] 밀리초에 완료되었습니다.
15-Jan-2022 00:06:13.957 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [C:\Users\s_rudwhd515\OneDrive - konkuk.ac.kr\Desktop\KONKUK\Programming\Back-End\NewLecture\tools\apache-tomcat-9.0.56\webapps\ROOT]을(를) 배치합니다.
15-Jan-2022 00:06:13.995 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [C:\Users\s_rudwhd515\OneDrive - konkuk.ac.kr\Desktop\KONKUK\Programming\Back-End\NewLecture\tools\apache-tomcat-9.0.56\webapps\ROOT]에 대한 배치가 [38] 밀리초에 완료되었습니다.
15-Jan-2022 00:06:14.004 INFO [main] org.apache.coyote.AbstractProtocol.start 프로토콜 핸들러 ["http-nio-8080"]을(를) 시작합니다.
15-Jan-2022 00:06:14.062 INFO [main] org.apache.catalina.startup.Catalina.start 서버가 [1106] 밀리초 내에 시작되었습니다.
15-Jan-2022 00:15:04.717 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [C:\Users\s_rudwhd515\OneDrive - konkuk.ac.kr\Desktop\KONKUK\Programming\Back-End\NewLecture\tools\apache-tomcat-9.0.56\webapps\it]을(를) 배치합니다.
15-Jan-2022 00:15:04.855 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [C:\Users\s_rudwhd515\OneDrive - konkuk.ac.kr\Desktop\KONKUK\Programming\Back-End\NewLecture\tools\apache-tomcat-9.0.56\webapps\it]에 대한 배치가 [138] 밀리초에 완료되었습니다.
15-Jan-2022 00:15:15.395 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.undeploy 컨텍스트 [/it]의 배치를 제거합니다.
15-Jan-2022 00:15:15.475 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [C:\Users\s_rudwhd515\OneDrive - konkuk.ac.kr\Desktop\KONKUK\Programming\Back-End\NewLecture\tools\apache-tomcat-9.0.56\webapps\ITWeb]을(를) 배치합니다.
15-Jan-2022 00:15:15.616 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [C:\Users\s_rudwhd515\OneDrive - konkuk.ac.kr\Desktop\KONKUK\Programming\Back-End\NewLecture\tools\apache-tomcat-9.0.56\webapps\ITWeb]에 대한 배치가 [141] 밀리초에 완료되었습니다.
15-Jan-2022 00:21:04.266 SEVERE [main] org.apache.tomcat.util.digester.Digester.fatalError [155] 행 [14} 열에서 심각한 파싱 오류 발생
	org.xml.sax.SAXParseException; systemId: file:/C:/Users/s_rudwhd515/OneDrive%20-%20konkuk.ac.kr/Desktop/KONKUK/Programming/Back-End/NewLecture/tools/apache-tomcat-9.0.56/conf/server.xml; lineNumber: 155; columnNumber: 14; Open quote is expected for attribute "privileged" associated with an  element type  "context".
		at java.xml/com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.createSAXParseException(ErrorHandlerWrapper.java:204)
		at java.xml/com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.fatalError(ErrorHandlerWrapper.java:178)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:400)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:327)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLScanner.reportFatalError(XMLScanner.java:1471)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLScanner.scanAttributeValue(XMLScanner.java:851)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanAttribute(XMLDocumentFragmentScannerImpl.java:1522)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanStartElement(XMLDocumentFragmentScannerImpl.java:1363)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next(XMLDocumentFragmentScannerImpl.java:2726)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:605)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:542)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:889)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:825)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:141)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1224)
		at java.xml/com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:637)
		at org.apache.tomcat.util.digester.Digester.parse(Digester.java:1535)
		at org.apache.catalina.startup.Catalina.parseServerXml(Catalina.java:617)
		at org.apache.catalina.startup.Catalina.load(Catalina.java:709)
		at org.apache.catalina.startup.Catalina.load(Catalina.java:746)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:568)
		at org.apache.catalina.startup.Bootstrap.load(Bootstrap.java:305)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:475)
15-Jan-2022 00:21:14.146 SEVERE [main] org.apache.tomcat.util.digester.Digester.fatalError [155] 행 [14} 열에서 심각한 파싱 오류 발생
	org.xml.sax.SAXParseException; systemId: file:/C:/Users/s_rudwhd515/OneDrive%20-%20konkuk.ac.kr/Desktop/KONKUK/Programming/Back-End/NewLecture/tools/apache-tomcat-9.0.56/conf/server.xml; lineNumber: 155; columnNumber: 14; Open quote is expected for attribute "privileged" associated with an  element type  "context".
		at java.xml/com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.createSAXParseException(ErrorHandlerWrapper.java:204)
		at java.xml/com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.fatalError(ErrorHandlerWrapper.java:178)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:400)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:327)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLScanner.reportFatalError(XMLScanner.java:1471)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLScanner.scanAttributeValue(XMLScanner.java:851)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanAttribute(XMLDocumentFragmentScannerImpl.java:1522)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanStartElement(XMLDocumentFragmentScannerImpl.java:1363)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next(XMLDocumentFragmentScannerImpl.java:2726)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:605)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:542)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:889)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:825)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:141)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1224)
		at java.xml/com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:637)
		at org.apache.tomcat.util.digester.Digester.parse(Digester.java:1535)
		at org.apache.catalina.startup.Catalina.parseServerXml(Catalina.java:617)
		at org.apache.catalina.startup.Catalina.load(Catalina.java:709)
		at org.apache.catalina.startup.Catalina.load(Catalina.java:746)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:568)
		at org.apache.catalina.startup.Bootstrap.load(Bootstrap.java:305)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:475)
15-Jan-2022 00:21:29.203 SEVERE [main] org.apache.tomcat.util.digester.Digester.fatalError [155] 행 [14} 열에서 심각한 파싱 오류 발생
	org.xml.sax.SAXParseException; systemId: file:/C:/Users/s_rudwhd515/OneDrive%20-%20konkuk.ac.kr/Desktop/KONKUK/Programming/Back-End/NewLecture/tools/apache-tomcat-9.0.56/conf/server.xml; lineNumber: 155; columnNumber: 14; Open quote is expected for attribute "privileged" associated with an  element type  "context".
		at java.xml/com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.createSAXParseException(ErrorHandlerWrapper.java:204)
		at java.xml/com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.fatalError(ErrorHandlerWrapper.java:178)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:400)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:327)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLScanner.reportFatalError(XMLScanner.java:1471)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLScanner.scanAttributeValue(XMLScanner.java:851)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanAttribute(XMLDocumentFragmentScannerImpl.java:1522)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanStartElement(XMLDocumentFragmentScannerImpl.java:1363)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next(XMLDocumentFragmentScannerImpl.java:2726)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:605)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:542)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:889)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:825)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:141)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1224)
		at java.xml/com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:637)
		at org.apache.tomcat.util.digester.Digester.parse(Digester.java:1535)
		at org.apache.catalina.startup.Catalina.parseServerXml(Catalina.java:617)
		at org.apache.catalina.startup.Catalina.load(Catalina.java:709)
		at org.apache.catalina.startup.Catalina.load(Catalina.java:746)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:568)
		at org.apache.catalina.startup.Bootstrap.load(Bootstrap.java:305)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:475)
15-Jan-2022 00:22:58.342 SEVERE [main] org.apache.tomcat.util.digester.Digester.fatalError [155] 행 [14} 열에서 심각한 파싱 오류 발생
	org.xml.sax.SAXParseException; systemId: file:/C:/Users/s_rudwhd515/OneDrive%20-%20konkuk.ac.kr/Desktop/KONKUK/Programming/Back-End/NewLecture/tools/apache-tomcat-9.0.56/conf/server.xml; lineNumber: 155; columnNumber: 14; Open quote is expected for attribute "privileged" associated with an  element type  "Context".
		at java.xml/com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.createSAXParseException(ErrorHandlerWrapper.java:204)
		at java.xml/com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.fatalError(ErrorHandlerWrapper.java:178)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:400)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:327)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLScanner.reportFatalError(XMLScanner.java:1471)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLScanner.scanAttributeValue(XMLScanner.java:851)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanAttribute(XMLDocumentFragmentScannerImpl.java:1522)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanStartElement(XMLDocumentFragmentScannerImpl.java:1363)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next(XMLDocumentFragmentScannerImpl.java:2726)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:605)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:542)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:889)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:825)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:141)
